ID, ring number, ring type
4138,o,l
4139,o,p
4140,o,l
4141,o,l
4142,o,p
4143,o,p
4144,o,p
4145,o,l
4146,o,l
4147,o,l
4148,o,l
4149,o,l
4150,o,l
4151,o,p
4152,o,l
4153,o,l
4154,o,l
4155,o,p
4156,o,p
4157,o,p
4158,o,l
4159,o,l
4160,o,p
4161,o,l
4162,o,p
4163,o,l
4164,o,l
4165,o,l
4166,o,e
4167,o,l
4168,o,l
4169,o,l
4170,o,l
4171,o,p
4172,o,l
4173,o,l
4174,o,l
4175,o,l
4176,o,l
4177,o,p
4178,o,l
4179,o,l
4180,o,p
4181,o,l
4182,o,l
4183,o,l
4184,o,p
4185,o,l
4186,o,l
4187,o,p
4188,o,p
4189,o,l
4190,o,l
4191,o,l
4192,o,l
4193,o,l
4194,o,l
4195,o,p
4196,o,p
4197,o,e
4198,o,p
4199,o,p
4200,o,p
4201,o,e
4202,o,l
4203,o,l
4204,o,p
4205,o,l
4206,o,l
4207,o,l
4208,o,l
4209,o,l
4210,o,l
4211,o,l
4212,o,l
4213,o,l
4214,o,l
4215,o,l
4216,o,l
4217,o,p
4218,o,l
4219,o,l
4220,o,l
4221,o,l
4222,o,l
4223,o,l
4224,o,l
4225,o,p
4226,o,l
4227,o,l
4228,o,l
4229,o,l
4230,o,l
4231,o,l
4232,o,l
4233,o,p
4234,o,l
4235,o,l
4236,o,l
4237,o,l
4238,o,l
4239,o,l
4240,o,l
4241,o,l
4242,o,l
4243,o,l
4244,o,l
4245,o,l
4246,o,p
4247,o,l
4248,o,p
4249,o,l
4250,o,l
4251,o,l
4252,o,l
4253,o,l
4254,o,p
4255,o,l
4256,o,l
4257,o,l
4258,o,l
4259,o,l
4260,o,l
4261,o,l
4262,o,l
4263,o,p
4264,o,l
4265,o,l
4266,o,l
4267,o,l
4268,o,l
4269,o,l
4270,o,l
4271,o,l
4272,o,l
4273,o,l
4274,o,l
4275,o,l
4276,o,l
4277,o,e
4278,o,l
4279,o,l
4280,o,l
4281,o,l
4282,o,l
4283,o,l
4284,t,e
4285,o,l
4286,o,l
4287,o,l
4288,o,l
4289,o,l
4290,o,l
4291,o,l
4292,t,e
4293,o,l
4294,o,l
4295,o,l
4296,o,l
4297,o,l
4298,o,l
4299,o,l
4300,o,l
4301,o,l
4302,o,l
4303,o,l
4304,o,l
4305,o,l
4306,o,p
4307,o,l
4308,o,l
4309,o,l
4310,o,l
4311,o,l
4312,o,l
4313,o,l
4314,o,l
4315,o,l
4316,o,l
4317,o,l
4318,o,l
4319,o,l
4320,o,l
4321,o,l
4322,o,l
4323,o,l
4324,o,l
4325,o,l
4326,o,l
4327,o,f
4328,o,l
4329,o,l
4330,o,e
4331,o,l
4332,o,e
4333,o,l
4334,o,l
4335,o,l
4336,o,l
4337,o,l
4338,o,l
4339,o,l
4340,o,l
4341,o,l
4342,o,p
4343,o,l
4344,o,l
4345,o,l
4346,o,l
4347,o,l
4348,o,l
4349,o,l
4350,o,p
4351,o,l
4352,o,l
4353,o,l
4354,o,l
4355,o,l
4356,o,l
4357,o,l
4358,t,e
4359,o,l
4360,o,l
4361,o,l
4362,o,l
4363,o,l
4364,o,l
4365,o,p
4366,o,p
4367,o,l
4368,o,l
4369,o,l
4370,o,l
4371,o,l
4372,o,l
4373,o,l
4374,o,l
4375,o,p
4376,o,p
4377,o,e
4378,o,l
4379,o,l
4380,o,p
4381,t,e
4382,o,l
4383,o,l
4384,o,l
4385,o,l
4386,o,l
4387,o,l
4388,o,l
4389,o,l
4390,o,l
4391,o,l
4392,o,l
4393,o,l
4394,o,l
4395,o,l
4396,o,l
4397,o,f
4398,o,l
4399,o,l
4400,o,l
4401,o,l
4402,o,l
4403,o,l
4404,o,l
4405,o,l
4406,o,l
4407,o,l
4408,o,l
4409,o,l
4410,o,l
4411,o,p
4412,o,p
4413,o,l
4414,o,l
4415,o,l
4416,o,l
4417,o,l
4418,o,p
4419,o,l
4420,t,e
4421,o,l
4422,o,l
4423,o,l
4424,o,l
4425,o,p
4426,o,l
4427,o,l
4428,o,l
4429,o,l
4430,o,e
4431,o,l
4432,o,l
4433,o,l
4434,o,l
4435,o,l
4436,o,l
4437,o,l
4438,o,l
4439,o,p
4440,o,l
4441,o,p
4442,o,l
4443,o,l
4444,o,l
4445,o,p
4446,o,l
4447,o,l
4448,o,l
4449,o,l
4450,o,l
4451,o,l
4452,o,p
4453,o,l
4454,o,l
4455,o,l
4456,o,l
4457,o,l
4458,o,l
4459,o,l
4460,t,e
4461,o,l
4462,o,e
4463,o,l
4464,o,l
4465,o,l
4466,o,l
4467,o,l
4468,o,l
4469,o,l
4470,o,p
4471,o,l
4472,o,l
4473,o,l
4474,o,l
4475,o,l
4476,o,l
4477,o,l
4478,o,l
4479,o,l
4480,o,l
4481,o,p
4482,o,l
4483,o,l
4484,o,l
4485,o,l
4486,o,l
4487,o,l
4488,o,l
4489,o,l
4490,o,l
4491,o,l
4492,o,e
4493,o,l
4494,o,l
4495,o,e
4496,o,l
4497,o,p
4498,t,e
4499,o,e
4500,o,p
4501,o,l
4502,o,l
4503,o,l
4504,o,l
4505,o,l
4506,o,l
4507,o,l
4508,o,l
4509,o,l
4510,o,l
4511,o,l
4512,o,l
4513,o,l
4514,o,l
4515,o,l
4516,o,l
4517,o,l
4518,o,l
4519,o,l
4520,t,e
4521,o,l
4522,o,l
4523,o,e
4524,o,l
4525,o,l
4526,o,l
4527,o,l
4528,o,l
4529,o,l
4530,o,l
4531,o,l
4532,o,l
4533,o,l
4534,o,f
4535,t,e
4536,o,l
4537,o,l
4538,o,l
4539,o,l
4540,o,l
4541,o,l
4542,o,l
4543,o,l
4544,o,l
4545,o,l
4546,o,l
4547,o,l
4548,o,l
4549,o,p
4550,t,p
4551,o,l
4552,o,l
4553,o,l
4554,o,l
4555,o,l
4556,o,l
4557,o,p
4558,o,f
4559,o,l
4560,o,l
4561,o,l
4562,o,l
4563,o,l
4564,o,l
4565,o,l
4566,o,l
4567,o,l
4568,o,l
4569,o,l
4570,o,l
4571,o,p
4572,o,l
4573,o,l
4574,o,l
4575,o,l
4576,o,l
4577,o,l
4578,o,l
4579,o,l
4580,o,l
4581,o,l
4582,o,l
4583,o,l
4584,o,p
4585,o,l
4586,o,l
4587,o,l
4588,o,l
4589,o,l
4590,o,l
4591,o,l
4592,o,l
4593,o,l
4594,o,l
4595,o,l
4596,o,l
4597,o,l
4598,o,l
4599,o,l
4600,o,l
4601,o,l
4602,o,l
4603,o,l
4604,o,l
4605,o,l
4606,o,l
4607,o,l
4608,o,l
4609,o,l
4610,o,l
4611,o,e
4612,t,e
4613,o,l
4614,o,l
4615,o,l
4616,o,l
4617,o,l
4618,o,l
4619,o,l
4620,o,l
4621,o,l
4622,o,l
4623,o,l
4624,o,l
4625,o,l
4626,o,l
4627,o,l
4628,o,l
4629,o,p
4630,o,p
4631,o,p
4632,o,l
4633,o,l
4634,o,l
4635,o,p
4636,o,l
4637,o,l
4638,o,l
4639,o,l
4640,o,l
4641,o,l
4642,o,p
4643,o,l
4644,o,l
4645,o,l
4646,o,l
4647,o,l
4648,o,f
4649,o,l
4650,o,l
4651,o,l
4652,o,l
4653,o,p
4654,o,l
4655,o,l
4656,o,l
4657,o,l
4658,o,l
4659,o,l
4660,o,l
4661,o,l
4662,o,p
4663,t,e
4664,o,f
4665,o,l
4666,o,l
4667,o,l
4668,o,l
4669,o,l
4670,o,l
4671,o,l
4672,o,l
4673,o,l
4674,t,e
4675,o,l
4676,o,l
4677,o,l
4678,o,l
4679,o,l
4680,o,l
4681,o,l
4682,o,l
4683,o,l
4684,o,l
4685,o,l
4686,o,l
4687,o,l
4688,o,l
4689,o,l
4690,o,l
4691,o,l
4692,o,l
4693,o,l
4694,o,l
4695,o,l
4696,o,l
4697,o,p
4698,o,l
4699,o,l
4700,o,p
4701,o,l
4702,o,l
4703,o,p
4704,o,l
4705,o,p
4706,o,l
4707,o,l
4708,o,l
4709,t,p
4710,o,p
4711,o,l
4712,o,l
4713,o,l
4714,o,l
4715,o,l
4716,o,l
4717,o,l
4718,o,f
4719,o,l
4720,o,p
4721,o,l
4722,o,l
4723,o,e
4724,o,l
4725,o,l
4726,o,l
4727,o,l
4728,o,l
4729,o,l
4730,o,l
4731,o,l
4732,o,l
4733,o,p
4734,o,l
4735,o,p
4736,o,l
4737,o,l
4738,o,l
4739,o,l
4740,o,l
4741,o,l
4742,o,l
4743,o,l
4744,o,l
4745,o,l
4746,o,l
4747,o,l
4748,o,l
4749,o,l
4750,o,p
4751,o,l
4752,o,l
4753,o,l
4754,o,l
4755,o,l
4756,o,l
4757,o,l
4758,o,l
4759,o,l
4760,o,l
4761,o,l
4762,o,l
4763,o,l
4764,o,l
4765,o,l
4766,o,l
4767,o,l
4768,o,l
4769,o,l
4770,o,l
4771,o,l
4772,o,l
4773,o,l
4774,o,l
4775,o,l
4776,o,l
4777,o,l
4778,t,e
4779,o,l
4780,o,p
4781,o,l
4782,o,l
4783,o,l
4784,o,p
4785,o,l
4786,o,l
4787,o,l
4788,o,l
4789,o,p
4790,o,l
4791,o,l
4792,o,l
4793,o,l
4794,o,l
4795,o,l
4796,o,l
4797,o,l
4798,o,l
4799,o,l
4800,o,p
4801,o,p
4802,o,e
4803,o,p
4804,o,l
4805,o,l
4806,o,l
4807,t,e
4808,o,l
4809,o,l
4810,o,l
4811,o,l
4812,o,l
4813,t,e
4814,o,l
4815,o,e
4816,o,l
4817,o,l
4818,o,e
4819,o,l
4820,o,l
4821,o,p
4822,o,l
4823,o,l
4824,o,l
4825,t,e
4826,o,l
4827,o,e
4828,o,l
4829,o,p
4830,o,l
4831,o,l
4832,t,e
4833,o,l
4834,o,l
4835,o,e
4836,o,p
4837,o,l
4838,o,l
4839,o,l
4840,o,l
4841,t,p
4842,o,p
4843,o,p
4844,t,p
4845,t,e
4846,o,p
4847,t,e
4848,o,l
4849,o,p
4850,o,l
4851,o,l
4852,o,l
4853,o,l
4854,o,l
4855,o,l
4856,o,l
4857,o,l
4858,o,l
4859,t,e
4860,t,e
4861,t,e
4862,o,l
4863,o,p
4864,o,l
4865,o,l
4866,o,p
4867,o,l
4868,o,l
4869,o,l
4870,o,e
4871,o,l
4872,t,e
4873,o,p
4874,o,l
4875,o,l
4876,o,l
4877,o,p
4878,o,l
4879,o,l
4880,o,l
4881,o,l
4882,o,l
4883,t,p
4884,o,l
4885,o,e
4886,o,l
4887,o,l
4888,o,l
4889,t,e
4890,o,p
4891,o,l
4892,o,l
4893,o,l
4894,o,p
4895,o,p
4896,o,l
4897,o,l
4898,o,l
4899,o,f
4900,o,f
4901,o,l
4902,o,l
4903,o,l
4904,o,e
4905,o,e
4906,o,l
4907,o,l
4908,o,l
4909,o,l
4910,o,l
4911,o,l
4912,t,e
4913,o,l
4914,o,l
4915,o,p
4916,o,l
4917,o,l
4918,o,l
4919,o,p
4920,o,l
4921,o,l
4922,o,p
4923,o,l
4924,o,p
4925,o,l
4926,o,l
4927,t,e
4928,o,l
4929,o,l
4930,o,l
4931,o,e
4932,t,e
4933,o,l
4934,o,l
4935,o,p
4936,o,l
4937,o,l
4938,o,l
4939,o,e
4940,t,e
4941,o,l
4942,o,l
4943,o,l
4944,o,l
4945,o,l
4946,t,e
4947,o,e
4948,o,l
4949,o,l
4950,o,l
4951,o,p
4952,t,e
4953,o,p
4954,o,l
4955,o,l
4956,o,l
4957,o,l
4958,o,l
4959,o,p
4960,o,l
4961,o,l
4962,o,l
4963,o,l
4964,o,p
4965,t,e
4966,t,e
4967,t,e
4968,t,p
4969,o,l
4970,o,l
4971,o,l
4972,o,l
4973,o,l
4974,o,l
4975,o,l
4976,o,l
4977,o,l
4978,o,l
4979,o,l
4980,o,l
4981,o,l
4982,o,l
4983,o,l
4984,o,l
4985,o,f
4986,o,l
4987,o,e
4988,o,l
4989,o,l
4990,o,l
4991,o,l
4992,o,l
4993,o,l
4994,t,e
4995,o,l
4996,o,l
4997,t,e
4998,o,l
4999,o,l
5000,o,e
5001,o,l
5002,o,e
5003,t,p
5004,o,l
5005,o,l
5006,o,f
5007,o,l
5008,o,l
5009,o,l
5010,o,l
5011,t,e
5012,o,l
5013,o,l
5014,o,l
5015,o,l
5016,t,e
5017,o,l
5018,o,l
5019,o,l
5020,o,l
5021,o,p
5022,o,p
5023,o,l
5024,o,f
5025,o,l
5026,o,l
5027,o,l
5028,o,l
5029,o,p
5030,o,l
5031,o,l
5032,o,l
5033,o,l
5034,o,l
5035,o,l
5036,o,l
5037,o,l
5038,o,l
5039,o,l
5040,o,l
5041,o,l
5042,o,e
5043,o,l
5044,o,l
5045,o,p
5046,o,l
5047,o,l
5048,o,l
5049,o,l
5050,o,l
5051,o,l
5052,o,e
5053,t,e
5054,t,e
5055,o,l
5056,o,l
5057,o,l
5058,o,l
5059,o,p
5060,o,l
5061,o,p
5062,o,l
5063,o,l
5064,o,p
5065,o,p
5066,o,p
5067,o,l
5068,o,l
5069,o,l
5070,o,l
5071,o,f
5072,t,e
5073,o,l
5074,o,l
5075,o,e
5076,o,l
5077,o,l
5078,o,l
5079,o,l
5080,o,p
5081,o,l
5082,o,l
5083,o,l
5084,o,l
5085,o,l
5086,o,e
5087,o,l
5088,o,e
5089,o,l
5090,o,l
5091,o,l
5092,o,l
5093,o,l
5094,o,l
5095,o,l
5096,o,l
5097,o,l
5098,t,p
5099,t,e
5100,o,l
5101,o,l
5102,t,e
5103,o,l
5104,o,p
5105,o,e
5106,o,e
5107,o,e
5108,o,p
5109,o,p
5110,o,e
5111,o,l
5112,o,l
5113,o,l
5114,t,e
5115,o,p
5116,o,p
5117,o,e
5118,o,e
5119,o,p
5120,o,p
5121,o,p
5122,o,p
5123,o,e
5124,o,l
5125,o,p
5126,o,p
5127,o,p
5128,o,p
5129,o,p
5130,o,p
5131,o,p
5132,o,e
5133,o,e
5134,o,e
5135,t,e
5136,t,e
5137,o,p
5138,t,p
5139,o,l
5140,o,l
5141,t,p
5142,o,e
5143,o,e
5144,o,l
5145,t,e
5146,o,e
5147,o,l
5148,o,e
5149,o,e
5150,o,e
5151,t,e
5152,t,e
5153,o,l
5154,t,p
5155,o,e
5156,o,e
5157,o,p
5158,o,p
5159,o,l
5160,o,p
5161,o,e
5162,o,p
5163,o,e
5164,t,e
5165,o,p
5166,o,p
5167,t,e
5168,o,l
5169,o,e
5170,t,e
5171,o,l
5172,o,p
5173,o,p
5174,o,l
5175,o,l
5176,t,e
5177,t,e
5178,t,p
5179,o,e
5180,t,e
5181,o,p
5182,o,p
5183,o,l
5184,o,p
5185,o,p
5186,o,e
5187,o,e
5188,o,l
5189,o,f
5190,o,l
5191,t,p
5192,o,p
5193,o,e
5194,t,e
5195,o,e
5196,o,l
5197,o,p
5198,t,e
5199,o,l
5200,o,l
5201,o,l
5202,o,p
5203,o,e
5204,o,l
5205,o,l
5206,o,e
5207,t,e
5208,o,l
5209,o,e
5210,o,p
5211,t,e
5212,o,l
5213,o,e
5214,o,p
5215,o,p
5216,t,p
5217,t,e
5218,o,p
5219,o,e
5220,t,e
5221,o,l
5222,t,e
5223,o,p
5224,t,e
5225,o,e
5226,o,p
5227,o,e
5228,o,e
5229,o,p
5230,o,e
5231,t,e
5232,o,e
5233,o,l
5234,t,e
5235,o,l
5236,o,l
5237,o,p
5238,o,p
5239,o,e
5240,o,e
5241,o,p
5242,o,e
5243,o,l
5244,t,e
5245,o,l
5246,o,e
5247,o,l
5248,o,l
5249,t,p
5250,o,l
5251,o,p
5252,o,p
5253,t,e
5254,o,l
5255,o,p
5256,t,p
5257,o,p
5258,t,e
5259,o,p
5260,o,e
5261,o,p
5262,o,l
5263,o,e
5264,o,p
5265,t,e
5266,o,e
5267,o,e
5268,o,e
5269,o,p
5270,t,e
5271,o,l
5272,t,e
5273,o,p
5274,o,e
5275,o,e
5276,o,p
5277,o,p
5278,o,e
5279,t,p
5280,o,l
5281,t,e
5282,o,p
5283,o,p
5284,o,f
5285,o,f
5286,t,e
5287,o,p
5288,o,e
5289,o,l
5290,o,p
5291,o,p
5292,t,e
5293,o,e
5294,o,l
5295,o,l
5296,t,e
5297,o,p
5298,o,e
5299,o,p
5300,o,e
5301,o,p
5302,o,l
5303,o,f
5304,o,l
5305,o,e
5306,o,e
5307,t,e
5308,o,p
5309,t,e
5310,t,e
5311,o,e
5312,o,e
5313,o,e
5314,t,e
5315,o,p
5316,o,l
5317,t,e
5318,t,p
5319,o,e
5320,o,l
5321,o,p
5322,o,e
5323,o,p
5324,o,p
5325,o,e
5326,o,f
5327,o,e
5328,o,l
5329,o,e
5330,o,p
5331,o,l
5332,o,p
5333,o,e
5334,o,p
5335,o,p
5336,o,e
5337,o,p
5338,o,e
5339,t,p
5340,o,l
5341,t,e
5342,t,p
5343,o,e
5344,o,l
5345,o,e
5346,o,e
5347,o,e
5348,o,p
5349,o,p
5350,o,p
5351,o,p
5352,o,f
5353,o,l
5354,o,p
5355,o,e
5356,o,l
5357,o,p
5358,o,p
5359,o,l
5360,o,l
5361,o,e
5362,o,e
5363,t,e
5364,o,l
5365,o,p
5366,o,e
5367,o,l
5368,o,l
5369,o,p
5370,t,p
5371,o,l
5372,t,e
5373,o,p
5374,o,p
5375,o,p
5376,o,e
5377,t,p
5378,o,p
5379,t,e
5380,o,e
5381,o,l
5382,o,p
5383,t,e
5384,o,p
5385,o,e
5386,t,e
5387,o,e
5388,t,e
5389,o,p
5390,t,e
5391,t,e
5392,o,p
5393,t,e
5394,o,p
5395,o,e
5396,o,p
5397,o,l
5398,o,l
5399,o,e
5400,o,l
5401,o,l
5402,o,e
5403,o,e
5404,o,p
5405,o,e
5406,t,p
5407,o,l
5408,o,p
5409,o,l
5410,o,p
5411,o,p
5412,o,e
5413,o,l
5414,t,e
5415,o,l
5416,t,e
5417,t,e
5418,t,e
5419,o,p
5420,o,l
5421,t,e
5422,t,e
5423,o,l
5424,t,p
5425,o,p
5426,o,p
5427,o,p
5428,o,l
5429,o,p
5430,o,p
5431,o,f
5432,o,l
5433,o,e
5434,o,p
5435,o,e
5436,o,p
5437,o,f
5438,o,l
5439,o,l
5440,t,p
5441,o,e
5442,o,e
5443,o,l
5444,t,e
5445,o,p
5446,o,p
5447,o,e
5448,o,p
5449,o,e
5450,o,p
5451,o,p
5452,o,p
5453,o,l
5454,o,l
5455,o,l
5456,o,l
5457,o,p
5458,o,p
5459,o,p
5460,o,l
5461,o,p
5462,o,e
5463,o,p
5464,t,e
5465,t,p
5466,o,e
5467,t,e
5468,o,p
5469,o,p
5470,o,e
5471,o,p
5472,o,e
5473,t,p
5474,o,e
5475,o,l
5476,o,l
5477,o,l
5478,t,p
5479,o,p
5480,t,e
5481,o,p
5482,t,e
5483,o,p
5484,o,e
5485,o,l
5486,o,l
5487,o,l
5488,t,e
5489,o,l
5490,o,e
5491,o,p
5492,o,l
5493,t,e
5494,t,p
5495,t,p
5496,o,l
5497,o,l
5498,o,f
5499,o,p
5500,o,p
5501,o,p
5502,o,e
5503,t,e
5504,t,e
5505,t,e
5506,o,p
5507,o,l
5508,o,e
5509,o,p
5510,o,p
5511,o,p
5512,o,e
5513,o,p
5514,o,e
5515,t,e
5516,o,f
5517,o,l
5518,o,e
5519,o,l
5520,o,e
5521,o,p
5522,o,e
5523,o,e
5524,o,p
5525,o,l
5526,t,e
5527,t,p
5528,o,l
5529,o,f
5530,o,e
5531,o,e
5532,o,p
5533,o,l
5534,o,e
5535,t,e
5536,o,e
5537,t,e
5538,t,e
5539,t,e
5540,o,p
5541,t,e
5542,o,l
5543,o,l
5544,o,l
5545,t,e
5546,o,p
5547,o,e
5548,o,e
5549,t,p
5550,o,e
5551,o,p
5552,o,f
5553,o,p
5554,o,f
5555,o,e
5556,o,p
5557,t,e
5558,t,e
5559,o,e
5560,o,e
5561,o,p
5562,o,l
5563,t,e
5564,t,e
5565,o,p
5566,o,l
5567,t,p
5568,o,l
5569,o,p
5570,t,e
5571,t,e
5572,t,p
5573,o,l
5574,o,e
5575,o,p
5576,o,p
5577,o,e
5578,t,p
5579,o,e
5580,o,e
5581,o,p
5582,o,e
5583,o,e
5584,o,e
5585,o,p
5586,o,e
5587,o,f
5588,t,p
5589,t,e
5590,o,e
5591,o,e
5592,o,p
5593,o,l
5594,t,p
5595,o,e
5596,o,e
5597,t,e
5598,o,p
5599,o,e
5600,o,f
5601,o,e
5602,o,e
5603,o,e
5604,o,e
5605,t,e
5606,t,p
5607,o,e
5608,o,l
5609,o,e
5610,o,p
5611,t,p
5612,o,l
5613,t,e
5614,o,l
5615,o,e
5616,o,e
5617,o,l
5618,t,p
5619,o,p
5620,t,e
5621,o,e
5622,o,p
5623,t,e
5624,t,e
5625,t,e
5626,o,l
5627,o,p
5628,o,l
5629,t,e
5630,o,p
5631,o,e
5632,o,l
5633,o,l
5634,t,p
5635,o,e
5636,o,l
5637,o,l
5638,t,p
5639,t,e
5640,o,l
5641,t,e
5642,o,e
5643,o,l
5644,o,l
5645,o,e
5646,t,e
5647,o,p
5648,o,p
5649,o,l
5650,t,e
5651,o,l
5652,o,l
5653,t,e
5654,t,e
5655,o,l
5656,o,p
5657,o,l
5658,o,p
5659,o,p
5660,o,e
5661,o,p
5662,t,e
5663,o,l
5664,o,p
5665,o,e
5666,o,l
5667,o,e
5668,o,l
5669,o,e
5670,t,e
5671,o,p
5672,o,l
5673,o,l
5674,o,e
5675,o,f
5676,o,l
5677,o,p
5678,o,p
5679,o,p
5680,t,e
5681,o,e
5682,o,f
5683,o,e
5684,t,e
5685,o,p
5686,o,l
5687,t,e
5688,o,e
5689,o,p
5690,o,l
5691,o,e
5692,t,e
5693,t,e
5694,o,l
5695,o,e
5696,t,e
5697,o,l
5698,o,e
5699,t,e
5700,o,l
5701,o,l
5702,o,l
5703,o,e
5704,t,p
5705,t,e
5706,o,p
5707,o,p
5708,o,l
5709,o,p
5710,o,e
5711,o,p
5712,t,e
5713,o,p
5714,o,e
5715,o,f
5716,t,e
5717,o,p
5718,o,p
5719,o,p
5720,o,e
5721,t,e
5722,o,e
5723,o,e
5724,o,p
5725,t,e
5726,o,p
5727,t,p
5728,o,e
5729,o,p
5730,o,p
5731,o,l
5732,t,e
5733,t,e
5734,o,f
5735,t,e
5736,o,p
5737,o,e
5738,t,e
5739,t,p
5740,o,p
5741,o,p
5742,t,e
5743,o,p
5744,t,e
5745,t,p
5746,o,e
5747,o,l
5748,o,p
5749,o,e
5750,o,p
5751,o,p
5752,t,p
5753,t,p
5754,o,p
5755,t,e
5756,o,e
5757,o,l
5758,t,e
5759,o,e
5760,o,p
5761,t,p
5762,o,e
5763,o,p
5764,o,p
5765,o,f
5766,o,p
5767,o,p
5768,o,f
5769,o,e
5770,t,e
5771,o,e
5772,o,e
5773,o,p
5774,o,f
5775,t,p
5776,o,p
5777,o,e
5778,o,f
5779,o,p
5780,o,f
5781,o,e
5782,t,e
5783,t,p
5784,o,e
5785,o,l
5786,o,p
5787,o,l
5788,t,e
5789,t,p
5790,t,p
5791,o,e
5792,o,p
5793,o,l
5794,t,p
5795,o,e
5796,o,l
5797,o,l
5798,o,l
5799,o,p
5800,o,e
5801,o,e
5802,o,e
5803,o,p
5804,o,l
5805,o,e
5806,o,p
5807,o,p
5808,t,e
5809,o,p
5810,o,l
5811,o,e
5812,o,p
5813,o,p
5814,o,l
5815,o,e
5816,o,e
5817,t,e
5818,o,e
5819,o,p
5820,o,e
5821,t,e
5822,o,l
5823,o,p
5824,t,e
5825,o,l
5826,o,l
5827,t,e
5828,o,p
5829,t,e
5830,o,l
5831,o,p
5832,o,e
5833,o,l
5834,t,p
5835,o,e
5836,o,f
5837,o,f
5838,o,e
5839,o,p
5840,o,f
5841,t,p
5842,o,l
5843,o,p
5844,o,l
5845,o,l
5846,o,l
5847,o,p
5848,o,f
5849,o,p
5850,t,e
5851,o,e
5852,o,p
5853,o,l
5854,t,p
5855,o,e
5856,t,p
5857,o,l
5858,o,l
5859,t,e
5860,t,e
5861,o,e
5862,t,e
5863,t,p
5864,t,e
5865,o,e
5866,t,e
5867,o,p
5868,t,p
5869,o,e
5870,o,e
5871,o,l
5872,o,e
5873,o,e
5874,o,p
5875,t,e
5876,o,f
5877,o,l
5878,o,p
5879,o,e
5880,o,p
5881,o,p
5882,o,l
5883,t,p
5884,t,e
5885,o,e
5886,o,l
5887,t,e
5888,o,p
5889,o,p
5890,o,p
5891,o,l
5892,o,e
5893,o,p
5894,t,e
5895,t,e
5896,o,f
5897,o,p
5898,o,p
5899,t,e
5900,o,l
5901,o,e
5902,t,p
5903,o,l
5904,o,e
5905,o,l
5906,o,p
5907,t,e
5908,t,e
5909,o,p
5910,o,l
5911,o,p
5912,o,l
5913,o,p
5914,t,e
5915,t,e
5916,o,l
5917,t,e
5918,t,e
5919,o,p
5920,o,p
5921,o,l
5922,o,p
5923,o,p
5924,o,l
5925,o,l
5926,o,l
5927,o,l
5928,t,p
5929,o,e
5930,t,p
5931,t,e
5932,o,e
5933,o,e
5934,o,e
5935,o,p
5936,o,e
5937,o,p
5938,t,e
5939,t,e
5940,t,e
5941,t,p
5942,o,p
5943,o,p
5944,o,l
5945,o,e
5946,t,p
5947,o,p
5948,t,p
5949,o,f
5950,o,e
5951,o,l
5952,o,p
5953,o,l
5954,t,e
5955,o,l
5956,o,e
5957,o,e
5958,o,l
5959,o,l
5960,o,p
5961,o,e
5962,t,e
5963,o,e
5964,t,p
5965,o,e
5966,o,l
5967,o,e
5968,o,l
5969,o,l
5970,o,p
5971,o,f
5972,o,e
5973,t,p
5974,o,e
5975,o,p
5976,o,p
5977,t,e
5978,o,p
5979,o,e
5980,o,l
5981,o,f
5982,o,p
5983,t,p
5984,o,l
5985,o,p
5986,o,e
5987,o,l
5988,o,p
5989,o,p
5990,o,e
5991,o,l
5992,o,e
5993,t,p
5994,o,l
5995,o,e
5996,o,e
5997,t,e
5998,o,f
5999,o,p
6000,o,l
6001,o,e
6002,o,e
6003,o,e
6004,o,e
6005,o,e
6006,o,e
6007,o,e
6008,o,e
6009,o,e
6010,o,e
6011,o,e
6012,o,e
6013,o,e
6014,o,e
6015,o,e
6016,o,e
6017,o,e
6018,o,e
6019,o,e
6020,o,e
6021,o,e
6022,o,e
6023,o,e
6024,o,e
6025,o,e
6026,o,e
6027,o,e
6028,o,e
6029,o,e
6030,o,e
6031,o,e
6032,o,e
6033,o,e
6034,o,e
6035,o,e
6036,o,e
6037,o,e
6038,o,e
6039,o,p
6040,o,e
6041,o,p
6042,o,e
6043,o,e
6044,o,e
6045,o,e
6046,o,e
6047,o,e
6048,o,e
6049,o,e
6050,o,e
6051,o,e
6052,o,e
6053,o,e
6054,o,e
6055,o,e
6056,o,e
6057,o,e
6058,o,e
6059,o,e
6060,o,e
6061,o,e
6062,o,e
6063,o,e
6064,o,e
6065,o,e
6066,o,e
6067,o,e
6068,o,e
6069,t,p
6070,o,e
6071,o,e
6072,o,e
6073,o,e
6074,o,e
6075,o,e
6076,o,e
6077,o,e
6078,o,e
6079,o,e
6080,o,e
6081,o,e
6082,o,e
6083,o,e
6084,o,e
6085,o,e
6086,o,e
6087,o,e
6088,o,e
6089,o,e
6090,o,e
6091,o,e
6092,o,e
6093,o,e
6094,o,e
6095,o,e
6096,o,e
6097,o,e
6098,o,e
6099,o,e
6100,o,e
6101,o,e
6102,o,e
6103,o,e
6104,o,e
6105,o,e
6106,o,e
6107,o,e
6108,o,e
6109,o,e
6110,o,e
6111,o,e
6112,o,e
6113,o,e
6114,o,e
6115,o,e
6116,o,e
6117,o,e
6118,o,e
6119,o,e
6120,o,e
6121,t,p
6122,o,e
6123,o,e
6124,o,e
6125,o,e
6126,o,e
6127,o,e
6128,o,e
6129,o,e
6130,o,e
6131,o,e
6132,o,e
6133,o,e
6134,o,e
6135,o,e
