ID, cap shape, cap surface, cap color
3216,f,f,g
3217,f,y,g
3218,f,f,e
3219,x,s,g
3220,f,y,g
3221,f,y,n
3222,f,y,g
3223,f,y,g
3224,f,y,n
3225,x,f,g
3226,f,f,g
3227,x,f,g
3228,x,s,w
3229,f,f,g
3230,f,f,g
3231,f,y,g
3232,x,f,g
3233,x,s,w
3234,x,f,g
3235,x,y,g
3236,x,f,g
3237,f,y,e
3238,f,y,g
3239,x,f,g
3240,x,f,g
3241,f,y,g
3242,f,y,g
3243,x,s,w
3244,x,y,y
3245,f,f,e
3246,x,f,g
3247,x,f,g
3248,x,y,n
3249,x,f,g
3250,f,y,n
3251,f,f,g
3252,f,y,g
3253,f,y,g
3254,x,s,g
3255,f,f,g
3256,f,y,e
3257,f,y,n
3258,f,y,g
3259,x,f,p
3260,x,f,g
3261,f,y,g
3262,f,f,g
3263,x,s,p
3264,x,y,g
3265,x,f,g
3266,x,f,g
3267,f,y,n
3268,f,y,n
3269,x,s,g
3270,f,f,g
3271,x,f,p
3272,f,y,e
3273,f,y,g
3274,f,f,e
3275,x,f,y
3276,f,f,g
3277,x,f,w
3278,x,f,g
3279,f,f,e
3280,f,y,g
3281,x,f,g
3282,x,f,g
3283,x,s,p
3284,x,y,g
3285,x,f,g
3286,f,y,n
3287,x,y,n
3288,f,y,e
3289,f,y,g
3290,f,f,e
3291,f,y,g
3292,f,f,g
3293,x,f,p
3294,f,f,e
3295,f,f,e
3296,x,s,w
3297,f,f,g
3298,f,y,n
3299,x,f,g
3300,f,f,e
3301,x,f,g
3302,f,f,e
3303,f,y,g
3304,f,f,g
3305,x,f,g
3306,f,y,e
3307,x,f,w
3308,f,y,n
3309,x,y,g
3310,f,y,n
3311,f,y,e
3312,f,y,g
3313,f,y,e
3314,x,f,g
3315,f,y,g
3316,f,y,g
3317,f,f,g
3318,f,y,g
3319,f,f,e
3320,f,f,e
3321,f,y,n
3322,f,f,n
3323,x,f,p
3324,x,f,g
3325,f,y,g
3326,f,y,e
3327,x,s,w
3328,x,f,p
3329,x,f,g
3330,x,f,g
3331,f,y,e
3332,x,s,p
3333,f,y,g
3334,f,y,n
3335,x,f,g
3336,f,y,n
3337,x,f,e
3338,x,f,w
3339,f,y,n
3340,x,f,g
3341,f,y,e
3342,x,f,y
3343,f,f,g
3344,x,f,e
3345,f,y,e
3346,f,y,g
3347,x,f,g
3348,f,y,g
3349,f,f,e
3350,x,f,g
3351,f,y,n
3352,x,s,g
3353,x,f,g
3354,f,f,e
3355,f,y,n
3356,f,y,g
3357,f,f,g
3358,x,f,w
3359,x,f,g
3360,x,f,g
3361,f,f,e
3362,f,y,e
3363,f,y,g
3364,x,f,g
3365,f,y,e
3366,x,f,p
3367,x,s,g
3368,f,y,e
3369,f,f,e
3370,f,y,e
3371,f,y,n
3372,x,s,p
3373,x,f,g
3374,f,f,e
3375,f,y,e
3376,f,f,g
3377,f,f,e
3378,f,y,n
3379,f,y,e
3380,f,f,y
3381,x,f,g
3382,x,s,p
3383,x,y,e
3384,f,f,g
3385,f,f,e
3386,x,f,e
3387,f,y,g
3388,f,f,e
3389,x,s,w
3390,x,y,g
3391,x,f,p
3392,f,y,g
3393,x,y,n
3394,x,f,g
3395,f,y,n
3396,x,f,p
3397,f,f,e
3398,x,s,w
3399,x,y,n
3400,x,f,g
3401,x,s,g
3402,f,y,n
3403,x,f,g
3404,x,s,p
3405,f,y,e
3406,x,s,g
3407,x,y,g
3408,x,y,g
3409,f,y,n
3410,f,y,n
3411,f,f,n
3412,x,s,g
3413,f,f,g
3414,x,f,e
3415,f,f,g
3416,f,y,e
3417,f,y,n
3418,x,f,g
3419,x,s,g
3420,f,y,e
3421,x,y,g
3422,x,f,g
3423,f,y,n
3424,f,y,g
3425,f,f,e
3426,x,f,y
3427,x,s,g
3428,f,y,g
3429,f,y,n
3430,f,y,n
3431,f,y,g
3432,f,y,g
3433,x,f,g
3434,f,y,g
3435,f,f,e
3436,x,f,g
3437,f,y,g
3438,f,y,g
3439,f,f,e
3440,x,f,g
3441,f,y,g
3442,x,f,p
3443,f,f,e
3444,x,f,p
3445,x,s,w
3446,f,y,g
3447,x,s,p
3448,x,f,g
3449,x,f,n
3450,f,y,g
3451,f,y,e
3452,x,f,g
3453,x,f,g
3454,x,f,g
3455,x,f,w
3456,f,y,n
3457,f,y,g
3458,x,f,w
3459,x,y,g
3460,f,y,n
3461,f,f,g
3462,x,y,e
3463,f,y,e
3464,x,f,w
3465,f,f,e
3466,x,y,y
3467,f,f,g
3468,f,y,n
3469,x,f,g
3470,x,s,p
3471,f,f,e
3472,x,f,g
3473,f,y,g
3474,x,f,g
3475,x,y,n
3476,f,y,g
3477,f,f,g
3478,x,f,g
3479,f,y,n
3480,x,f,g
3481,f,y,g
3482,f,f,e
3483,f,f,e
3484,x,s,w
3485,x,f,w
3486,f,f,e
3487,f,f,e
3488,f,y,n
3489,x,f,g
3490,f,y,g
3491,x,f,g
3492,f,f,e
3493,x,f,g
3494,f,y,g
3495,f,f,e
3496,f,y,n
3497,x,f,g
3498,f,f,e
3499,x,f,g
3500,f,y,g
3501,x,f,w
3502,f,f,e
3503,f,f,e
3504,f,y,e
3505,x,f,e
3506,f,y,n
3507,x,f,g
3508,x,f,g
3509,x,f,g
3510,f,y,g
3511,f,y,n
3512,x,y,g
3513,f,y,g
3514,f,f,g
3515,f,y,e
3516,x,s,g
3517,f,y,e
3518,f,y,n
3519,x,f,e
3520,f,y,e
3521,f,y,g
3522,x,s,p
3523,f,f,g
3524,f,f,g
3525,f,f,e
3526,x,f,p
3527,f,f,n
3528,f,y,g
3529,f,y,e
3530,f,y,e
3531,x,f,g
3532,x,s,w
3533,f,y,g
3534,x,y,g
3535,f,y,n
3536,f,y,n
3537,x,s,g
3538,f,y,g
3539,f,y,e
3540,x,f,g
3541,x,y,n
3542,f,y,e
3543,f,f,e
3544,x,s,p
3545,x,f,g
3546,f,y,e
3547,f,y,g
3548,x,s,p
3549,f,f,g
3550,f,f,e
3551,f,f,n
3552,x,y,g
3553,x,y,n
3554,f,y,n
3555,x,f,p
3556,f,f,e
3557,x,y,y
3558,x,s,g
3559,f,y,n
3560,f,f,g
3561,x,f,g
3562,f,y,g
3563,f,y,g
3564,f,y,g
3565,x,y,n
3566,x,f,y
3567,f,f,g
3568,x,f,g
3569,f,y,e
3570,f,f,e
3571,f,f,g
3572,f,f,e
3573,x,f,y
3574,f,f,e
3575,f,f,g
3576,f,f,e
3577,f,y,e
3578,f,y,e
3579,f,y,n
3580,f,f,g
3581,f,f,e
3582,x,f,g
3583,f,y,n
3584,x,f,g
3585,f,y,n
3586,f,y,g
3587,x,f,e
3588,f,y,e
3589,f,f,g
3590,x,y,g
3591,x,f,p
3592,x,y,n
3593,f,y,n
3594,f,y,g
3595,f,f,g
3596,f,y,g
3597,f,y,e
3598,x,f,g
3599,f,y,n
3600,x,f,g
3601,f,f,e
3602,x,y,n
3603,x,y,g
3604,f,y,e
3605,x,y,g
3606,x,s,g
3607,x,f,g
3608,x,f,g
3609,f,f,g
3610,f,f,g
3611,x,f,g
3612,f,y,e
3613,f,y,n
3614,f,y,n
3615,x,y,y
3616,f,y,g
3617,x,f,p
3618,f,f,e
3619,f,y,n
3620,x,y,n
3621,f,f,e
3622,x,f,g
3623,x,f,g
3624,f,f,g
3625,x,f,n
3626,x,f,g
3627,f,f,g
3628,x,f,p
3629,f,y,n
3630,f,y,g
3631,x,f,g
3632,x,f,e
3633,x,s,g
3634,x,f,g
3635,f,y,n
3636,x,f,g
3637,f,y,e
3638,f,f,g
3639,f,f,g
3640,f,y,n
3641,f,y,e
3642,f,y,g
3643,f,y,e
3644,f,y,n
3645,x,y,y
3646,f,f,g
3647,f,y,n
3648,x,f,g
3649,x,f,g
3650,x,f,g
3651,f,y,e
3652,f,y,n
3653,x,y,g
3654,x,f,g
3655,f,y,g
3656,f,y,n
3657,x,f,g
3658,f,f,e
3659,f,f,y
3660,f,y,n
3661,x,y,e
3662,x,f,g
3663,x,y,n
3664,x,s,w
3665,f,y,g
3666,f,f,e
3667,f,y,g
3668,x,f,g
3669,f,y,e
3670,f,y,e
3671,x,s,p
3672,f,f,e
3673,f,f,g
3674,f,f,g
3675,f,f,g
3676,x,f,g
3677,f,y,n
3678,f,y,g
3679,f,y,n
3680,x,s,p
3681,f,y,e
3682,f,y,g
3683,f,y,e
3684,x,s,w
3685,x,f,g
3686,f,y,n
3687,x,f,g
3688,x,f,w
3689,f,y,n
3690,f,y,g
3691,f,y,g
3692,f,y,g
3693,x,f,w
3694,f,f,e
3695,x,f,g
3696,f,y,n
3697,f,y,n
3698,x,s,p
3699,f,y,g
3700,x,s,p
3701,x,y,n
3702,x,y,g
3703,f,y,e
3704,x,f,p
3705,x,f,g
3706,f,f,e
3707,f,f,e
3708,x,f,g
3709,x,f,g
3710,f,y,g
3711,x,f,g
3712,f,f,e
3713,f,y,n
3714,f,y,y
3715,f,y,e
3716,f,y,e
3717,f,y,n
3718,x,f,n
3719,f,y,g
3720,f,y,g
3721,f,f,e
3722,f,y,n
3723,x,y,g
3724,x,y,n
3725,x,f,g
3726,x,s,w
3727,f,f,y
3728,f,y,n
3729,f,y,e
3730,f,f,e
3731,f,f,e
3732,f,y,e
3733,f,y,n
3734,f,y,e
3735,x,y,g
3736,f,y,e
3737,f,y,n
3738,x,f,g
3739,x,f,w
3740,x,f,g
3741,x,y,n
3742,f,f,y
3743,x,s,g
3744,f,y,e
3745,f,y,e
3746,f,f,e
3747,x,f,y
3748,f,y,n
3749,f,f,e
3750,f,y,e
3751,x,f,y
3752,x,f,g
3753,f,f,e
3754,x,s,g
3755,x,f,w
3756,x,f,g
3757,f,y,g
3758,f,f,e
3759,f,f,y
3760,f,f,e
3761,f,y,e
3762,f,f,g
3763,f,y,e
3764,f,f,g
3765,f,y,n
3766,f,y,e
3767,f,y,n
3768,f,f,e
3769,f,y,e
3770,f,f,g
3771,x,f,g
3772,f,y,n
3773,f,y,n
3774,x,f,e
3775,f,f,n
3776,x,f,g
3777,f,y,e
3778,x,y,g
3779,f,y,n
3780,f,y,n
3781,f,y,g
3782,x,f,g
3783,f,f,e
3784,f,f,g
3785,f,y,g
3786,f,y,g
3787,f,f,g
3788,f,f,y
3789,x,y,n
3790,f,y,g
3791,f,f,g
3792,f,y,n
3793,x,f,g
3794,f,y,e
3795,x,s,w
3796,f,y,n
3797,x,s,w
3798,f,y,e
3799,f,f,g
3800,f,f,e
3801,f,y,e
3802,x,s,g
3803,f,y,e
3804,f,y,e
3805,x,f,p
3806,f,f,e
3807,x,s,p
3808,f,f,e
3809,f,f,g
3810,f,y,g
3811,x,f,g
3812,f,y,n
3813,f,y,e
3814,f,y,n
3815,x,s,p
3816,x,y,g
3817,f,f,e
3818,f,f,g
3819,f,y,g
3820,f,y,e
3821,f,y,e
3822,x,f,g
3823,x,f,g
3824,x,y,n
3825,f,y,e
3826,f,f,e
3827,x,f,w
3828,f,y,e
3829,f,y,g
3830,x,f,g
3831,f,y,g
3832,x,s,w
3833,f,f,e
3834,x,s,w
3835,x,f,g
3836,x,f,g
3837,f,y,g
3838,f,y,g
3839,f,y,e
3840,f,y,e
3841,x,f,g
3842,f,f,e
3843,f,f,e
3844,x,y,g
3845,f,f,e
3846,x,f,g
3847,f,y,g
3848,f,y,e
3849,f,y,e
3850,f,y,g
3851,x,f,e
3852,f,y,g
3853,x,s,p
3854,f,y,n
3855,x,f,g
3856,f,y,e
3857,f,y,g
3858,f,f,e
3859,x,s,w
3860,x,f,w
3861,x,y,n
3862,f,f,e
3863,f,y,e
3864,x,y,g
3865,x,f,g
3866,x,f,w
3867,f,y,n
3868,f,f,e
3869,x,f,w
3870,x,s,g
3871,x,y,e
3872,x,f,g
3873,x,f,g
3874,x,f,g
3875,x,s,g
3876,x,f,g
3877,x,f,p
3878,f,f,e
3879,x,s,p
3880,x,f,g
3881,f,y,e
3882,x,f,g
3883,x,s,g
3884,f,y,g
3885,f,y,n
3886,x,f,g
3887,f,f,e
3888,x,s,w
3889,f,y,n
3890,x,f,g
3891,f,y,g
3892,f,y,g
3893,x,f,g
3894,f,y,g
3895,x,f,g
3896,f,f,g
3897,f,f,e
3898,f,f,g
3899,x,f,w
3900,f,f,g
3901,x,f,g
3902,x,y,y
3903,f,y,g
3904,x,f,y
3905,x,f,w
3906,x,y,y
3907,x,y,y
3908,x,f,y
3909,f,f,y
3910,f,f,y
3911,f,y,g
3912,x,y,g
3913,f,f,y
3914,f,f,y
3915,x,f,g
3916,f,y,n
3917,f,y,e
3918,x,y,y
3919,f,y,g
3920,f,y,g
3921,f,y,e
3922,f,y,g
3923,f,f,e
3924,f,f,g
3925,f,f,g
3926,x,f,g
3927,x,y,y
3928,f,f,y
3929,f,y,e
3930,x,f,y
3931,f,y,g
3932,f,f,y
3933,f,y,y
3934,x,y,g
3935,f,f,y
3936,x,s,p
3937,x,y,y
3938,f,f,e
3939,f,y,e
3940,x,f,p
3941,x,f,y
3942,f,y,g
3943,x,y,g
3944,f,f,e
3945,f,y,g
3946,f,y,g
3947,x,f,y
3948,f,y,g
3949,f,f,e
3950,x,y,y
3951,f,f,y
3952,x,y,y
3953,f,f,g
3954,x,s,p
3955,x,f,g
3956,x,y,g
3957,x,y,y
3958,f,f,g
3959,f,y,g
3960,x,s,g
3961,x,y,y
3962,f,f,g
3963,f,f,y
3964,x,y,g
3965,f,f,y
3966,x,y,g
3967,f,y,g
3968,f,y,y
3969,x,f,y
3970,x,s,w
3971,x,y,g
3972,x,f,g
3973,f,y,n
3974,f,f,g
3975,x,f,y
3976,x,s,p
3977,f,f,g
3978,x,f,g
3979,x,s,w
3980,f,f,e
3981,f,y,g
3982,x,f,p
3983,f,s,w
3984,x,y,y
3985,x,y,b
3986,f,f,g
3987,x,f,g
3988,x,f,y
3989,f,f,y
3990,f,f,g
3991,x,f,y
3992,x,y,g
3993,f,f,g
3994,x,f,g
3995,x,f,g
3996,x,y,g
3997,x,s,g
3998,x,y,g
3999,f,y,g
4000,f,f,y
4001,f,f,e
4002,f,y,g
4003,f,y,n
4004,f,f,e
4005,x,y,g
4006,x,y,g
4007,f,f,e
4008,f,f,g
4009,f,f,g
4010,f,y,e
4011,f,y,e
4012,f,f,g
4013,x,f,e
4014,f,y,g
4015,x,y,y
4016,f,y,y
4017,x,f,y
4018,x,y,y
4019,x,f,g
4020,x,y,g
4021,f,y,g
4022,f,f,y
4023,x,y,g
4024,x,y,e
4025,x,y,g
4026,x,y,g
4027,x,s,g
4028,f,f,g
4029,f,s,b
4030,x,y,g
4031,x,y,y
4032,x,s,w
4033,x,y,y
4034,f,f,e
4035,x,y,g
4036,x,f,y
4037,x,f,y
4038,f,f,g
4039,x,f,y
4040,f,f,g
4041,x,f,g
4042,f,y,n
4043,f,y,g
4044,f,f,g
4045,f,f,g
4046,x,s,w
4047,x,y,g
4048,f,y,n
4049,x,f,w
4050,x,f,y
4051,x,f,y
4052,x,f,p
4053,f,f,y
4054,f,f,g
4055,f,y,e
4056,x,y,y
4057,f,f,y
4058,x,f,g
4059,x,s,p
4060,x,f,e
4061,x,y,y
4062,f,f,n
4063,f,y,e
4064,f,y,y
4065,x,f,y
4066,x,y,g
4067,f,f,g
4068,f,f,y
4069,f,y,g
4070,x,y,g
4071,x,y,y
4072,f,f,g
4073,f,f,y
4074,f,f,e
4075,f,y,n
4076,x,f,y
4077,f,y,u
4078,f,y,n
4079,f,y,y
4080,f,f,y
4081,x,y,g
4082,x,y,g
4083,f,f,y
4084,x,y,y
4085,x,f,y
4086,x,y,g
4087,x,f,y
4088,x,f,g
4089,f,y,g
4090,f,y,e
4091,x,f,g
4092,f,f,y
4093,f,y,n
4094,f,f,g
4095,f,y,g
4096,x,f,e
4097,f,f,e
4098,f,y,y
4099,x,f,w
4100,x,y,g
4101,x,y,e
4102,x,f,y
4103,f,y,g
4104,f,y,g
4105,x,y,n
4106,f,y,e
4107,b,s,b
4108,f,f,g
4109,f,f,g
4110,f,y,g
4111,f,f,y
4112,f,f,y
4113,f,f,g
4114,f,f,e
4115,x,f,g
4116,f,f,y
4117,x,f,y
4118,x,f,y
4119,f,f,y
4120,f,f,y
4121,x,y,g
4122,f,y,e
4123,f,f,g
4124,f,f,y
4125,f,f,n
4126,x,y,y
4127,x,y,y
4128,f,y,n
4129,f,y,g
4130,f,f,e
4131,x,y,y
4132,f,y,g
4133,x,y,y
4134,x,s,g
4135,f,f,g
4136,f,y,g
4137,x,f,g
4138,f,y,g
4139,f,y,n
4140,x,y,y
4141,f,f,g
4142,f,y,e
4143,f,y,e
4144,f,s,g
4145,x,f,g
4146,f,y,g
4147,x,y,g
4148,x,f,y
4149,f,y,g
4150,f,y,g
4151,f,y,e
4152,x,y,g
4153,f,y,g
4154,x,y,g
4155,f,f,e
4156,f,y,e
4157,f,y,e
4158,f,f,y
4159,f,f,g
4160,f,y,n
4161,x,y,g
4162,f,f,g
4163,x,f,y
4164,x,y,y
4165,x,y,y
4166,f,f,c
4167,x,f,g
4168,f,f,g
4169,x,y,g
4170,f,y,g
4171,x,s,b
4172,f,f,g
4173,x,y,g
4174,f,f,y
4175,f,f,g
4176,f,f,g
4177,f,f,g
4178,x,f,y
4179,x,f,y
4180,f,y,e
4181,f,y,g
4182,f,f,g
4183,x,y,y
4184,f,f,g
4185,x,f,g
4186,x,f,g
4187,f,y,n
4188,f,f,g
4189,x,y,g
4190,f,y,y
4191,f,f,y
4192,f,f,g
4193,f,f,g
4194,f,y,g
4195,f,s,b
4196,f,f,e
4197,x,y,n
4198,x,y,g
4199,x,f,g
4200,x,f,p
4201,x,y,n
4202,f,f,g
4203,x,f,y
4204,x,s,g
4205,f,y,g
4206,x,f,y
4207,f,y,g
4208,f,f,g
4209,f,y,g
4210,x,y,g
4211,f,f,g
4212,x,f,y
4213,f,f,y
4214,x,f,y
4215,x,f,y
4216,x,y,y
4217,f,s,g
4218,x,f,y
4219,f,f,y
4220,f,y,g
4221,f,f,y
4222,f,f,y
4223,x,y,g
4224,x,y,g
4225,f,y,e
4226,f,f,y
4227,f,f,g
4228,f,y,g
4229,x,f,y
4230,x,f,y
4231,x,f,g
4232,x,y,y
4233,f,s,w
4234,f,f,y
4235,f,f,y
4236,f,y,g
4237,f,f,y
4238,f,f,y
4239,f,f,g
4240,x,y,g
4241,x,f,y
4242,f,f,g
4243,x,f,y
4244,f,y,g
4245,x,y,y
4246,x,s,w
4247,f,f,g
4248,x,s,b
4249,f,y,g
4250,x,y,g
4251,x,f,y
4252,x,f,y
4253,x,y,y
4254,f,y,g
4255,f,y,y
4256,x,y,g
4257,f,f,y
4258,f,y,y
4259,f,f,y
4260,x,y,g
4261,f,f,g
4262,x,y,g
4263,x,f,p
4264,x,y,y
4265,x,f,y
4266,f,f,y
4267,x,y,g
4268,f,f,g
4269,x,y,g
4270,x,f,y
4271,x,f,y
4272,x,y,g
4273,x,y,y
4274,f,y,g
4275,f,y,g
4276,x,f,y
4277,k,y,n
4278,f,f,g
4279,x,y,y
4280,f,f,y
4281,x,y,g
4282,x,f,g
4283,f,f,y
4284,f,s,p
4285,f,f,y
4286,x,f,y
4287,x,y,g
4288,f,y,g
4289,x,f,y
4290,f,y,g
4291,f,y,g
4292,k,s,p
4293,x,f,y
4294,f,f,y
4295,f,f,g
4296,f,f,g
4297,x,f,y
4298,f,f,g
4299,x,y,g
4300,f,y,y
4301,f,f,g
4302,x,f,y
4303,f,f,g
4304,f,f,g
4305,f,f,y
4306,f,y,g
4307,f,y,g
4308,f,y,g
4309,f,y,g
4310,x,y,y
4311,x,y,g
4312,x,y,y
4313,f,f,y
4314,x,f,y
4315,x,y,y
4316,f,f,g
4317,x,f,y
4318,f,f,g
4319,f,y,g
4320,f,f,g
4321,f,y,y
4322,f,f,g
4323,x,f,y
4324,f,y,g
4325,f,y,g
4326,f,y,g
4327,x,y,r
4328,f,y,y
4329,x,f,y
4330,x,y,n
4331,f,y,y
4332,k,y,n
4333,f,f,y
4334,x,y,g
4335,x,y,g
4336,f,y,g
4337,x,f,y
4338,x,f,g
4339,x,y,g
4340,x,y,g
4341,x,y,g
4342,f,y,e
4343,f,f,y
4344,x,y,y
4345,f,f,y
4346,x,f,y
4347,f,f,g
4348,f,f,g
4349,x,y,y
4350,f,s,b
4351,x,y,g
4352,x,y,y
4353,f,f,g
4354,f,y,g
4355,f,f,y
4356,f,y,g
4357,x,y,g
4358,x,s,e
4359,f,f,g
4360,f,f,y
4361,f,y,g
4362,x,y,y
4363,f,y,g
4364,x,f,y
4365,b,y,w
4366,f,s,b
4367,x,y,y
4368,f,y,g
4369,f,y,g
4370,f,y,y
4371,f,f,g
4372,x,y,y
4373,x,f,y
4374,f,f,g
4375,x,s,w
4376,f,y,g
4377,x,y,n
4378,f,y,g
4379,f,f,g
4380,f,y,e
4381,x,y,b
4382,x,y,y
4383,x,y,y
4384,x,y,y
4385,x,y,y
4386,f,f,y
4387,f,y,g
4388,x,f,g
4389,f,y,y
4390,x,y,g
4391,x,y,y
4392,f,y,g
4393,f,y,y
4394,x,y,g
4395,f,y,g
4396,f,y,g
4397,x,y,u
4398,x,f,g
4399,f,f,y
4400,f,f,y
4401,x,f,y
4402,f,f,y
4403,f,f,g
4404,f,y,g
4405,f,f,g
4406,f,f,y
4407,f,y,y
4408,f,f,g
4409,f,y,g
4410,f,f,y
4411,f,f,e
4412,f,s,b
4413,f,y,g
4414,f,f,g
4415,x,y,y
4416,f,f,y
4417,f,y,y
4418,f,y,n
4419,f,y,y
4420,x,s,b
4421,x,y,y
4422,x,f,y
4423,x,y,y
4424,f,y,g
4425,f,f,e
4426,f,f,y
4427,f,f,y
4428,x,y,y
4429,x,f,y
4430,x,y,n
4431,f,f,y
4432,x,y,y
4433,f,f,y
4434,f,f,y
4435,f,y,g
4436,f,y,g
4437,f,y,g
4438,f,f,g
4439,x,s,g
4440,x,y,y
4441,f,s,g
4442,x,y,g
4443,x,y,y
4444,x,y,y
4445,f,y,g
4446,f,f,g
4447,f,y,y
4448,f,y,g
4449,x,y,y
4450,x,y,g
4451,x,f,y
4452,f,y,n
4453,x,y,g
4454,f,f,y
4455,x,y,g
4456,x,y,y
4457,f,f,g
4458,f,f,g
4459,x,y,y
4460,k,y,b
4461,x,y,y
4462,x,y,n
4463,f,y,g
4464,x,y,g
4465,f,y,y
4466,f,y,g
4467,f,f,g
4468,f,y,y
4469,x,f,y
4470,x,s,w
4471,x,y,y
4472,f,f,y
4473,x,f,y
4474,x,y,y
4475,f,y,y
4476,x,y,y
4477,x,y,y
4478,f,y,g
4479,f,f,y
4480,f,f,g
4481,f,y,n
4482,x,y,y
4483,x,y,g
4484,f,y,g
4485,f,y,g
4486,x,y,y
4487,f,f,g
4488,x,y,g
4489,x,y,y
4490,x,f,y
4491,f,f,y
4492,f,f,c
4493,f,y,g
4494,x,y,g
4495,f,f,y
4496,f,f,y
4497,x,s,g
4498,f,s,n
4499,x,y,n
4500,x,s,g
4501,x,f,y
4502,f,y,g
4503,f,y,g
4504,x,y,y
4505,x,y,y
4506,x,y,g
4507,f,y,g
4508,f,y,g
4509,f,f,y
4510,x,f,y
4511,f,f,y
4512,f,f,g
4513,f,f,y
4514,f,y,y
4515,f,f,y
4516,f,f,y
4517,x,y,g
4518,x,y,g
4519,x,y,g
4520,x,s,b
4521,f,f,g
4522,x,f,y
4523,x,y,n
4524,x,y,g
4525,f,y,g
4526,f,y,g
4527,f,f,y
4528,x,y,y
4529,x,f,y
4530,f,f,g
4531,x,y,g
4532,f,f,y
4533,x,f,y
4534,x,y,u
4535,f,y,b
4536,f,y,y
4537,x,y,y
4538,x,y,g
4539,f,f,g
4540,f,y,g
4541,f,f,g
4542,f,y,g
4543,x,f,y
4544,f,f,y
4545,f,f,g
4546,f,y,y
4547,f,y,y
4548,f,f,g
4549,f,s,b
4550,f,s,w
4551,x,y,y
4552,f,f,y
4553,f,y,g
4554,x,y,y
4555,x,f,y
4556,x,f,y
4557,f,f,g
4558,x,y,u
4559,x,y,g
4560,f,f,y
4561,x,y,y
4562,f,y,g
4563,x,y,y
4564,x,f,y
4565,x,y,y
4566,f,f,y
4567,x,y,g
4568,f,y,g
4569,f,y,g
4570,x,f,y
4571,f,f,e
4572,x,y,y
4573,f,f,g
4574,x,y,g
4575,f,y,g
4576,f,f,g
4577,f,f,g
4578,f,f,g
4579,f,y,g
4580,f,f,y
4581,x,f,y
4582,x,y,g
4583,x,y,g
4584,x,f,w
4585,f,f,g
4586,x,f,y
4587,f,y,g
4588,x,f,y
4589,f,y,g
4590,f,y,g
4591,f,f,y
4592,x,y,g
4593,f,y,y
4594,f,f,y
4595,x,f,y
4596,f,f,y
4597,x,y,y
4598,f,f,y
4599,x,f,y
4600,f,y,g
4601,f,f,g
4602,f,f,y
4603,f,f,g
4604,f,f,g
4605,f,f,y
4606,x,y,y
4607,x,y,y
4608,f,f,y
4609,x,y,y
4610,x,y,y
4611,x,y,n
4612,f,y,b
4613,x,f,y
4614,x,y,y
4615,f,y,g
4616,x,y,y
4617,f,y,g
4618,f,y,g
4619,f,f,g
4620,x,f,y
4621,f,f,y
4622,f,f,y
4623,f,y,g
4624,f,y,g
4625,f,f,g
4626,f,y,g
4627,f,f,g
4628,f,y,g
4629,x,f,g
4630,f,s,b
4631,f,f,e
4632,x,y,y
4633,x,y,g
4634,f,y,g
4635,f,f,g
4636,x,y,y
4637,x,y,y
4638,f,f,y
4639,x,f,y
4640,x,f,y
4641,x,y,g
4642,f,s,w
4643,x,y,g
4644,x,f,y
4645,f,y,g
4646,x,y,g
4647,x,f,y
4648,f,y,u
4649,f,f,y
4650,f,y,g
4651,x,y,y
4652,f,f,g
4653,f,y,n
4654,x,f,y
4655,f,f,g
4656,x,y,g
4657,f,f,y
4658,x,f,y
4659,x,y,y
4660,x,f,y
4661,f,y,g
4662,x,s,w
4663,f,y,e
4664,x,y,u
4665,x,y,y
4666,x,y,g
4667,x,f,y
4668,f,f,g
4669,x,y,g
4670,f,f,g
4671,f,f,y
4672,x,y,g
4673,f,y,g
4674,f,s,p
4675,f,f,g
4676,x,y,y
4677,x,y,g
4678,f,f,y
4679,x,f,y
4680,f,y,g
4681,f,y,y
4682,x,y,g
4683,x,y,g
4684,f,f,y
4685,f,f,g
4686,x,y,g
4687,f,f,y
4688,f,y,g
4689,x,y,g
4690,f,f,g
4691,x,y,g
4692,f,f,g
4693,x,y,y
4694,x,f,y
4695,x,y,g
4696,f,f,y
4697,f,y,n
4698,f,f,g
4699,x,y,y
4700,x,s,g
4701,f,y,y
4702,x,y,y
4703,x,f,w
4704,x,f,y
4705,f,s,b
4706,x,y,y
4707,x,y,g
4708,f,f,y
4709,f,s,p
4710,f,s,b
4711,x,y,g
4712,x,y,g
4713,x,y,g
4714,f,f,g
4715,f,f,g
4716,x,f,y
4717,f,f,y
4718,f,y,u
4719,x,f,y
4720,f,f,e
4721,f,f,y
4722,x,f,y
4723,x,y,n
4724,x,y,g
4725,x,f,y
4726,f,f,g
4727,x,y,g
4728,x,y,g
4729,x,f,y
4730,f,f,y
4731,f,y,g
4732,f,y,g
4733,f,y,n
4734,x,y,y
4735,f,f,e
4736,x,f,y
4737,x,y,g
4738,f,y,g
4739,x,f,y
4740,f,f,g
4741,f,f,g
4742,f,y,g
4743,f,y,g
4744,x,f,y
4745,x,y,y
4746,f,f,y
4747,x,y,g
4748,f,f,y
4749,f,y,g
4750,x,f,p
4751,f,f,y
4752,x,y,g
4753,x,y,y
4754,x,y,g
4755,f,y,y
4756,x,y,g
4757,x,f,y
4758,f,y,g
4759,f,y,g
4760,x,y,y
4761,f,f,y
4762,x,y,g
4763,x,y,y
4764,x,y,g
4765,x,y,g
4766,x,f,y
4767,x,y,g
4768,f,f,g
